Real-time data - subject to revision,,,,
Copyright Environment Canada(2024),,,,
,,,,
Real-Time Hydrometric Data for BRIDGE RIVER (SOUTH BRANCH) BELOW BRIDGE GLACIER (08ME023) [BC],,,,
,,,,
08ME023,BRIDGE RIVER (SOUTH BRANCH) BELOW BRIDGE GLACIER,,,
2024-02-12 23:30,46,0.774,Provisional,UNSPECIFIED
2024-02-12 23:35,46,0.775,Provisional,UNSPECIFIED
2024-02-12 23:40,46,0.776,Provisional,UNSPECIFIED
2024-02-12 23:45,46,0.777,Provisional,UNSPECIFIED
2024-02-12 23:50,46,0.778,Provisional,UNSPECIFIED
2024-02-12 23:55,46,0.779,Provisional,UNSPECIFIED
2024-02-13 0:00,46,0.78,Provisional,UNSPECIFIED
2024-02-13 0:05,46,0.781,Provisional,UNSPECIFIED
2024-02-13 0:10,46,0.781,Provisional,UNSPECIFIED
2024-02-13 0:15,46,0.782,Provisional,UNSPECIFIED
2024-02-13 0:20,46,0.783,Provisional,UNSPECIFIED
2024-02-13 0:25,46,0.783,Provisional,UNSPECIFIED
2024-02-13 0:30,46,0.783,Provisional,UNSPECIFIED
2024-02-13 0:35,46,0.784,Provisional,UNSPECIFIED
2024-02-13 0:40,46,0.785,Provisional,UNSPECIFIED
2024-02-13 0:45,46,0.785,Provisional,UNSPECIFIED
2024-02-13 0:50,46,0.787,Provisional,UNSPECIFIED
2024-02-13 0:55,46,0.788,Provisional,UNSPECIFIED
2024-02-13 1:00,46,0.788,Provisional,UNSPECIFIED
2024-02-13 1:05,46,0.789,Provisional,UNSPECIFIED
2024-02-13 1:10,46,0.79,Provisional,UNSPECIFIED
2024-02-13 1:15,46,0.791,Provisional,UNSPECIFIED
2024-02-13 1:20,46,0.791,Provisional,UNSPECIFIED
2024-02-13 1:25,46,0.792,Provisional,UNSPECIFIED
2024-02-13 1:30,46,0.793,Provisional,UNSPECIFIED
2024-02-13 1:35,46,0.794,Provisional,UNSPECIFIED
2024-02-13 1:40,46,0.795,Provisional,UNSPECIFIED
2024-02-13 1:45,46,0.796,Provisional,UNSPECIFIED
2024-02-13 1:50,46,0.796,Provisional,UNSPECIFIED
2024-02-13 1:55,46,0.798,Provisional,UNSPECIFIED
2024-02-13 2:00,46,0.799,Provisional,UNSPECIFIED
2024-02-13 2:05,46,0.8,Provisional,UNSPECIFIED
2024-02-13 2:10,46,0.8,Provisional,UNSPECIFIED
2024-02-13 2:15,46,0.801,Provisional,UNSPECIFIED
2024-02-13 2:20,46,0.802,Provisional,UNSPECIFIED
2024-02-13 2:25,46,0.801,Provisional,UNSPECIFIED
2024-02-13 2:30,46,0.802,Provisional,UNSPECIFIED
2024-02-13 2:35,46,0.803,Provisional,UNSPECIFIED
2024-02-13 2:40,46,0.803,Provisional,UNSPECIFIED
2024-02-13 2:45,46,0.804,Provisional,UNSPECIFIED
2024-02-13 2:50,46,0.804,Provisional,UNSPECIFIED
2024-02-13 2:55,46,0.804,Provisional,UNSPECIFIED
2024-02-13 3:00,46,0.805,Provisional,UNSPECIFIED
2024-02-13 3:05,46,0.805,Provisional,UNSPECIFIED
2024-02-13 3:10,46,0.805,Provisional,UNSPECIFIED
2024-02-13 3:15,46,0.806,Provisional,UNSPECIFIED
2024-02-13 3:20,46,0.806,Provisional,UNSPECIFIED
2024-02-13 3:25,46,0.807,Provisional,UNSPECIFIED
2024-02-13 3:30,46,0.807,Provisional,UNSPECIFIED
2024-02-13 3:35,46,0.808,Provisional,UNSPECIFIED
2024-02-13 3:40,46,0.809,Provisional,UNSPECIFIED
2024-02-13 3:45,46,0.809,Provisional,UNSPECIFIED
2024-02-13 3:50,46,0.809,Provisional,UNSPECIFIED
2024-02-13 3:55,46,0.81,Provisional,UNSPECIFIED
2024-02-13 4:00,46,0.809,Provisional,UNSPECIFIED
2024-02-13 4:05,46,0.811,Provisional,UNSPECIFIED
2024-02-13 4:10,46,0.811,Provisional,UNSPECIFIED
2024-02-13 4:15,46,0.812,Provisional,UNSPECIFIED
2024-02-13 4:20,46,0.812,Provisional,UNSPECIFIED
2024-02-13 4:25,46,0.813,Provisional,UNSPECIFIED
2024-02-13 4:30,46,0.814,Provisional,UNSPECIFIED
2024-02-13 4:35,46,0.814,Provisional,UNSPECIFIED
2024-02-13 4:40,46,0.814,Provisional,UNSPECIFIED
2024-02-13 4:45,46,0.815,Provisional,UNSPECIFIED
2024-02-13 4:50,46,0.815,Provisional,UNSPECIFIED
2024-02-13 4:55,46,0.815,Provisional,UNSPECIFIED
2024-02-13 5:00,46,0.816,Provisional,UNSPECIFIED
2024-02-13 5:05,46,0.816,Provisional,UNSPECIFIED
2024-02-13 5:10,46,0.816,Provisional,UNSPECIFIED
2024-02-13 5:15,46,0.817,Provisional,UNSPECIFIED
2024-02-13 5:20,46,0.816,Provisional,UNSPECIFIED
2024-02-13 5:25,46,0.817,Provisional,UNSPECIFIED
2024-02-13 5:30,46,0.817,Provisional,UNSPECIFIED
2024-02-13 5:35,46,0.817,Provisional,UNSPECIFIED
2024-02-13 5:40,46,0.817,Provisional,UNSPECIFIED
2024-02-13 5:45,46,0.817,Provisional,UNSPECIFIED
2024-02-13 5:50,46,0.818,Provisional,UNSPECIFIED
2024-02-13 5:55,46,0.817,Provisional,UNSPECIFIED
2024-02-13 6:00,46,0.817,Provisional,UNSPECIFIED
2024-02-13 6:05,46,0.818,Provisional,UNSPECIFIED
2024-02-13 6:10,46,0.817,Provisional,UNSPECIFIED
2024-02-13 6:15,46,0.818,Provisional,UNSPECIFIED
2024-02-13 6:20,46,0.818,Provisional,UNSPECIFIED
2024-02-13 6:25,46,0.818,Provisional,UNSPECIFIED
2024-02-13 6:30,46,0.818,Provisional,UNSPECIFIED
2024-02-13 6:35,46,0.818,Provisional,UNSPECIFIED
2024-02-13 6:40,46,0.817,Provisional,UNSPECIFIED
2024-02-13 6:45,46,0.817,Provisional,UNSPECIFIED
2024-02-13 6:50,46,0.817,Provisional,UNSPECIFIED
2024-02-13 6:55,46,0.817,Provisional,UNSPECIFIED
2024-02-13 7:00,46,0.817,Provisional,UNSPECIFIED
2024-02-13 7:05,46,0.818,Provisional,UNSPECIFIED
2024-02-13 7:10,46,0.818,Provisional,UNSPECIFIED
2024-02-13 7:15,46,0.818,Provisional,UNSPECIFIED
2024-02-13 7:20,46,0.819,Provisional,UNSPECIFIED
2024-02-13 7:25,46,0.819,Provisional,UNSPECIFIED
2024-02-13 7:30,46,0.819,Provisional,UNSPECIFIED
2024-02-13 7:35,46,0.819,Provisional,UNSPECIFIED
2024-02-13 7:40,46,0.82,Provisional,UNSPECIFIED
2024-02-13 7:45,46,0.82,Provisional,UNSPECIFIED
2024-02-13 7:50,46,0.82,Provisional,UNSPECIFIED
2024-02-13 7:55,46,0.821,Provisional,UNSPECIFIED
2024-02-13 8:00,46,0.821,Provisional,UNSPECIFIED
2024-02-13 8:05,46,0.822,Provisional,UNSPECIFIED
2024-02-13 8:10,46,0.822,Provisional,UNSPECIFIED
2024-02-13 8:15,46,0.823,Provisional,UNSPECIFIED
2024-02-13 8:20,46,0.823,Provisional,UNSPECIFIED
2024-02-13 8:25,46,0.824,Provisional,UNSPECIFIED
2024-02-13 8:30,46,0.824,Provisional,UNSPECIFIED
2024-02-13 8:35,46,0.825,Provisional,UNSPECIFIED
2024-02-13 8:40,46,0.826,Provisional,UNSPECIFIED
2024-02-13 8:45,46,0.826,Provisional,UNSPECIFIED
2024-02-13 8:50,46,0.827,Provisional,UNSPECIFIED
2024-02-13 8:55,46,0.827,Provisional,UNSPECIFIED
2024-02-13 9:00,46,0.829,Provisional,UNSPECIFIED
2024-02-13 9:05,46,0.829,Provisional,UNSPECIFIED
2024-02-13 9:10,46,0.83,Provisional,UNSPECIFIED
2024-02-13 9:15,46,0.831,Provisional,UNSPECIFIED
2024-02-13 9:20,46,0.832,Provisional,UNSPECIFIED
2024-02-13 9:25,46,0.833,Provisional,UNSPECIFIED
2024-02-13 9:30,46,0.834,Provisional,UNSPECIFIED
2024-02-13 9:35,46,0.836,Provisional,UNSPECIFIED
2024-02-13 9:40,46,0.837,Provisional,UNSPECIFIED
2024-02-13 9:45,46,0.839,Provisional,UNSPECIFIED
2024-02-13 9:50,46,0.84,Provisional,UNSPECIFIED
2024-02-13 9:55,46,0.855,Provisional,UNSPECIFIED
2024-02-13 10:00,46,0.862,Provisional,UNSPECIFIED
2024-02-13 10:05,46,0.867,Provisional,UNSPECIFIED
2024-02-13 10:10,46,0.867,Provisional,UNSPECIFIED
2024-02-13 10:15,46,0.868,Provisional,UNSPECIFIED
2024-02-13 10:20,46,0.868,Provisional,UNSPECIFIED
2024-02-13 10:25,46,0.869,Provisional,UNSPECIFIED
2024-02-13 10:30,46,0.869,Provisional,UNSPECIFIED
2024-02-13 10:35,46,0.87,Provisional,UNSPECIFIED
2024-02-13 10:40,46,0.868,Provisional,UNSPECIFIED
2024-02-13 10:45,46,0.867,Provisional,UNSPECIFIED
2024-02-13 10:50,46,0.868,Provisional,UNSPECIFIED
2024-02-13 10:55,46,0.867,Provisional,UNSPECIFIED
2024-02-13 11:00,46,0.867,Provisional,UNSPECIFIED
2024-02-13 11:05,46,0.865,Provisional,UNSPECIFIED
2024-02-13 11:10,46,0.865,Provisional,UNSPECIFIED
2024-02-13 11:15,46,0.866,Provisional,UNSPECIFIED
2024-02-13 11:20,46,0.867,Provisional,UNSPECIFIED
2024-02-13 11:25,46,0.868,Provisional,UNSPECIFIED
2024-02-13 11:30,46,0.863,Provisional,UNSPECIFIED
2024-02-13 11:35,46,0.856,Provisional,UNSPECIFIED
2024-02-13 11:40,46,0.852,Provisional,UNSPECIFIED
2024-02-13 11:45,46,0.849,Provisional,UNSPECIFIED
2024-02-13 11:50,46,0.845,Provisional,UNSPECIFIED
2024-02-13 11:55,46,0.842,Provisional,UNSPECIFIED
2024-02-13 12:00,46,0.84,Provisional,UNSPECIFIED
2024-02-13 12:05,46,0.836,Provisional,UNSPECIFIED
2024-02-13 12:10,46,0.831,Provisional,UNSPECIFIED
2024-02-13 12:15,46,0.826,Provisional,UNSPECIFIED
2024-02-13 12:20,46,0.821,Provisional,UNSPECIFIED
2024-02-13 12:25,46,0.816,Provisional,UNSPECIFIED
2024-02-13 12:30,46,0.811,Provisional,UNSPECIFIED
2024-02-13 12:35,46,0.808,Provisional,UNSPECIFIED
2024-02-13 12:40,46,0.804,Provisional,UNSPECIFIED
2024-02-13 12:45,46,0.8,Provisional,UNSPECIFIED
2024-02-13 12:50,46,0.797,Provisional,UNSPECIFIED
2024-02-13 12:55,46,0.794,Provisional,UNSPECIFIED
2024-02-13 13:00,46,0.791,Provisional,UNSPECIFIED
2024-02-13 13:05,46,0.787,Provisional,UNSPECIFIED
2024-02-13 13:10,46,0.784,Provisional,UNSPECIFIED
2024-02-13 13:15,46,0.782,Provisional,UNSPECIFIED
2024-02-13 13:20,46,0.781,Provisional,UNSPECIFIED
2024-02-13 13:25,46,0.779,Provisional,UNSPECIFIED
2024-02-13 13:30,46,0.778,Provisional,UNSPECIFIED
2024-02-13 13:35,46,0.776,Provisional,UNSPECIFIED
2024-02-13 13:40,46,0.775,Provisional,UNSPECIFIED
2024-02-13 13:45,46,0.773,Provisional,UNSPECIFIED
2024-02-13 13:50,46,0.771,Provisional,UNSPECIFIED
2024-02-13 13:55,46,0.77,Provisional,UNSPECIFIED
2024-02-13 14:00,46,0.769,Provisional,UNSPECIFIED
2024-02-13 14:05,46,0.767,Provisional,UNSPECIFIED
2024-02-13 14:10,46,0.766,Provisional,UNSPECIFIED
2024-02-13 14:15,46,0.766,Provisional,UNSPECIFIED
2024-02-13 14:20,46,0.764,Provisional,UNSPECIFIED
2024-02-13 14:25,46,0.763,Provisional,UNSPECIFIED
2024-02-13 14:30,46,0.762,Provisional,UNSPECIFIED
2024-02-13 14:35,46,0.761,Provisional,UNSPECIFIED
2024-02-13 14:40,46,0.76,Provisional,UNSPECIFIED
2024-02-13 14:45,46,0.759,Provisional,UNSPECIFIED
2024-02-13 14:50,46,0.758,Provisional,UNSPECIFIED
2024-02-13 14:55,46,0.757,Provisional,UNSPECIFIED
2024-02-13 15:00,46,0.756,Provisional,UNSPECIFIED
